0,-0.16,-9.45,0.31,-0.41,-9.78,-0.08,-0.09,-9.77,0.22,-0.42,-9.60,0.62,-0.06,-9.70,-0.26,-0.33,-9.49,1.23
0,-0.01,-9.49,0.30,-0.56,-9.90,-0.05,-0.05,-9.84,0.23,-0.49,-9.73,0.48,-0.06,-9.85,-0.23,-0.29,-9.67,1.30
0,-0.12,-9.47,0.24,-0.40,-9.77,0.01,-0.12,-9.69,0.23,-0.50,-9.67,0.61,-0.09,-9.73,-0.27,-0.25,-9.61,1.30
0,-0.11,-9.47,0.24,-0.44,-9.85,0.01,-0.15,-9.77,0.13,-0.39,-9.58,0.60,-0.11,-9.54,-0.09,-0.25,-9.45,1.31
0,-0.13,-9.30,0.36,-0.40,-9.74,-0.06,-0.14,-9.65,0.20,-0.38,-9.60,0.52,-0.17,-9.70,-0.05,-0.22,-9.66,1.17
0,-0.16,-9.29,0.30,-0.41,-9.78,-0.11,-0.14,-9.72,0.23,-0.42,-9.50,0.57,-0.14,-9.67,-0.05,-0.24,-9.49,1.28
0,0.08,-9.20,0.27,-0.45,-9.91,-0.27,-0.13,-9.66,0.30,-0.39,-9.56,0.55,-0.23,-9.73,0.04,-0.23,-9.65,1.20
0,-0.13,-9.51,0.46,-0.50,-9.77,0.01,-0.15,-9.74,0.22,-0.46,-9.70,0.42,-0.16,-9.68,-0.11,-0.23,-9.41,1.37
0,-0.13,-9.40,0.39,-0.39,-9.74,-0.11,-0.10,-9.75,0.28,-0.39,-9.73,0.63,-0.13,-9.65,0.04,-0.22,-9.73,1.13
0,-0.11,-9.23,0.48,-0.40,-9.74,-0.26,-0.11,-9.55,0.28,-0.36,-9.61,0.74,-0.18,-9.85,-0.00,-0.26,-9.76,1.35
0,-0.15,-9.44,0.30,-0.39,-9.81,-0.03,-0.11,-9.67,0.30,-0.38,-9.43,0.67,-0.15,-9.66,-0.25,-0.26,-9.50,1.19
0,-0.16,-9.38,0.19,-0.45,-9.74,-0.13,-0.02,-9.63,0.31,-0.45,-9.33,0.91,-0.16,-9.70,-0.24,-0.20,-9.52,1.21
0,-0.19,-9.48,0.27,-0.36,-9.92,-0.02,-0.17,-9.91,0.19,-0.35,-9.78,0.54,-0.23,-9.71,-0.17,-0.13,-9.67,1.26
0,-0.16,-9.24,0.34,-0.39,-9.66,-0.07,-0.20,-9.37,0.30,-0.43,-9.46,0.57,-0.18,-9.52,-0.08,-0.26,-9.50,1.28
0,-0.15,-9.49,0.28,-0.41,-9.77,-0.03,-0.12,-9.72,0.23,-0.45,-9.69,0.59,-0.11,-9.72,-0.20,-0.26,-9.56,1.26
0,0.02,-9.52,0.15,-0.50,-9.79,-0.11,-0.01,-9.50,0.19,-0.46,-9.94,0.28,-0.11,-9.77,-0.05,-0.24,-9.58,1.31
0,0.12,-9.39,0.22,-0.36,-9.77,-0.09,-0.01,-9.74,0.04,-0.49,-9.36,0.72,-0.04,-9.82,-0.40,-0.27,-9.38,1.63
0,-0.04,-9.52,0.19,-0.57,-9.91,-0.12,-0.02,-9.77,0.20,-0.50,-9.63,0.80,-0.07,-9.77,-0.10,-0.29,-9.78,0.97
0,-0.13,-9.38,0.36,-0.51,-9.77,-0.02,-0.07,-9.61,0.28,-0.49,-9.55,0.59,-0.13,-9.61,-0.09,-0.33,-9.39,1.42
0,-0.16,-9.51,0.27,-0.44,-9.95,-0.11,-0.14,-9.74,0.18,-0.45,-9.45,0.39,-0.06,-9.75,-0.04,-0.32,-9.59,1.15
0,-0.16,-9.34,0.36,-0.45,-9.78,-0.16,-0.15,-9.72,0.29,-0.47,-9.72,0.54,-0.16,-9.71,-0.10,-0.21,-9.54,1.14
0,-0.18,-9.31,0.39,-0.44,-9.69,-0.13,-0.12,-9.63,0.29,-0.46,-9.56,0.56,-0.16,-9.63,-0.05,-0.25,-9.66,1.05
0,-0.20,-9.48,0.44,-0.42,-9.78,-0.10,-0.11,-9.68,0.33,-0.44,-9.63,0.46,-0.06,-9.66,0.08,-0.27,-9.51,1.14
0,-0.08,-9.42,0.36,-0.40,-9.78,0.01,-0.13,-9.64,0.33,-0.50,-9.54,0.54,-0.04,-9.63,0.14,-0.25,-9.58,1.29
0,-0.17,-9.25,0.35,-0.44,-9.68,-0.06,-0.16,-9.62,0.31,-0.45,-9.78,0.49,-0.18,-9.75,-0.02,-0.25,-9.70,1.22
0,-0.15,-9.41,0.35,-0.43,-9.64,0.05,-0.10,-9.57,0.28,-0.49,-9.48,0.56,-0.07,-9.56,-0.19,-0.26,-9.44,1.17
0,-0.12,-9.51,0.26,-0.49,-9.87,-0.08,-0.08,-9.85,0.19,-0.41,-9.63,0.55,-0.14,-9.70,-0.04,-0.28,-9.56,1.33
0,-0.08,-9.37,0.33,-0.38,-9.75,-0.02,-0.14,-9.63,0.25,-0.48,-9.68,0.64,-0.12,-9.77,-0.08,-0.22,-9.81,1.10
0,-0.12,-9.33,0.29,-0.31,-9.83,-0.13,-0.22,-9.67,0.07,-0.34,-9.32,0.54,-0.22,-9.59,-0.11,-0.19,-9.48,1.46
0,-0.12,-9.28,0.22,-0.36,-9.70,-0.01,-0.20,-9.56,0.17,-0.38,-9.53,0.71,-0.18,-9.62,-0.22,-0.23,-9.52,1.42
0,-0.17,-9.50,0.14,-0.40,-9.85,0.07,-0.23,-9.73,0.10,-0.34,-9.53,0.69,-0.23,-9.60,-0.12,-0.23,-9.50,1.24
0,-0.23,-9.30,0.25,-0.42,-9.69,0.00,-0.15,-9.66,0.05,-0.34,-9.53,0.65,-0.25,-9.68,-0.17,-0.05,-9.62,1.25
